Model,Stages,States,Learning queries,Learning symbols,Testing queries,Testing symbols
1,1,4,64,192,0,0
2,1,4,64,192,0,0
3,1,4,64,192,0,0
4,1,4,64,192,0,0
5,1,4,64,192,0,0
6,1,4,64,192,0,0
7,1,6,150,475,0,0
8,1,6,150,475,0,0
9,1,6,150,475,0,0
10,1,6,150,475,0,0
11,1,8,512,1792,0,0
12,1,8,200,700,0,0
13,1,8,288,1008,0,0
14,1,8,200,700,0,0
15,1,8,288,1008,0,0
16,1,8,288,1008,0,0
17,1,12,972,3564,0,0
18,1,12,588,2156,0,0
19,1,12,588,2156,0,0
20,1,12,588,2156,0,0
21,1,12,588,2156,0,0
22,1,16,1936,10890,0,0
23,1,16,1600,6400,0,0
24,1,16,1600,6400,0,0
25,1,16,784,3136,0,0
26,1,16,1024,4096,0,0
27,1,16,1024,4096,0,0
28,1,18,1800,6900,0,0
29,1,18,1800,6900,0,0
30,1,18,1152,4416,0,0
31,1,24,1536,6400,0,0
32,1,24,1944,8100,0,0
33,3,26,5990,39468,49,695
34,3,26,6827,48869,107,1731
35,1,27,3267,13068,0,0
36,1,28,4032,23040,0,0
37,1,32,5408,33124,0,0
38,1,32,5408,33124,0,0
39,1,32,3200,14400,0,0
40,1,32,3200,14400,0,0
41,1,36,5184,22464,0,0
42,1,36,5184,22464,0,0
43,1,36,3600,15600,0,0
44,3,39,12731,95055,32,487
45,1,48,5808,27104,0,0
46,1,48,6912,34560,0,0
47,1,48,5808,27104,0,0
48,1,52,7488,44928,0,0
49,1,52,8788,52728,0,0
50,1,56,12600,78300,0,0
51,1,56,12600,78300,0,0
52,1,56,12600,78300,0,0
53,1,64,6400,32000,0,0
54,1,64,9216,46080,0,0
55,1,64,18496,122536,0,0
56,1,64,14400,95400,0,0
57,1,64,12544,62720,0,0
58,1,72,12168,62868,0,0
59,3,78,23109,153696,69,1209
60,1,84,21504,137216,0,0
61,3,96,28834,206551,29,573
62,1,96,21600,111600,0,0
63,1,96,16224,83824,0,0
64,1,96,16224,83824,0,0
65,1,112,18928,151762,0,0
66,1,112,28672,192512,0,0
67,1,112,28672,192512,0,0
68,3,117,49477,341924,320,5692
69,1,120,27000,186300,0,0
70,1,128,21632,118976,0,0
71,1,128,25088,137984,0,0
72,1,128,32768,180224,0,0
73,1,128,21632,118976,0,0
74,3,144,50839,376787,109,1918
75,1,144,28224,150528,0,0
76,1,162,41472,214272,0,0
77,1,168,54432,374544,0,0
78,1,192,55488,314432,0,0
79,1,192,43200,244800,0,0
80,1,192,55488,314432,0,0
81,1,192,43200,244800,0,0
82,1,216,62424,343332,0,0
83,1,224,80864,583376,0,0
84,1,224,50400,429300,0,0
85,1,256,82944,497664,0,0
86,1,256,82944,497664,0,0
87,1,256,50176,301056,0,0
88,1,256,82944,632448,0,0
89,1,256,92416,704672,0,0
90,1,256,73984,443904,0,0
91,1,288,115200,859200,0,0
92,1,288,115200,672000,0,0
93,1,288,93312,544320,0,0
94,1,288,83232,485520,0,0
96,1,312,101088,724464,0,0
97,1,360,104040,787236,0,0
98,1,360,104040,787236,0,0
99,3,384,246932,2909971,183,3288
100,1,384,153600,1196800,0,0
101,1,384,110976,721344,0,0
102,1,384,153600,1196800,0,0
103,1,384,153600,1196800,0,0
104,1,384,138624,854848,0,0
105,1,384,124416,767232,0,0
106,1,384,110976,684352,0,0
107,1,384,110976,684352,0,0
108,1,432,155952,935712,0,0
109,1,432,155952,935712,0,0
110,1,432,139968,886464,0,0
111,1,432,190512,1143072,0,0
112,1,432,155952,935712,0,0
113,1,432,155952,935712,0,0
114,1,432,155952,935712,0,0
115,1,468,206388,1513512,0,0
116,1,512,270848,2200640,0,0
117,1,576,278784,2311584,0,0
118,1,576,304704,2424936,0,0
119,1,576,186624,1244160,0,0
120,3,576,302695,2581661,108,2108
121,3,576,538258,7344909,94,1797
122,1,576,254016,1608768,0,0
123,1,576,207936,1316928,0,0
124,3,624,297266,2390868,285,5524
125,3,624,329525,2727502,244,4683
126,1,648,285768,1857492,0,0
127,1,672,325248,2563264,0,0
128,3,702,464623,3887809,480,8896
129,3,728,356552,4137469,187,3829
130,1,768,442368,3667968,0,0
131,3,768,366759,3179079,124,2309
132,1,768,248832,1658880,0,0
133,1,810,392040,3097116,0,0
134,3,832,660552,5937824,212,4013
135,1,864,457056,2970864,0,0
136,1,864,457056,3713580,0,0
137,1,864,381024,2476656,0,0
138,1,864,381024,2476656,0,0
139,1,864,381024,2476656,0,0
140,2,896,319906,3096597,40,885
141,1,896,323456,3078608,0,0
142,3,936,550371,4741351,185,3480
143,1,960,384000,3225600,0,0
144,1,1080,522720,4477968,0,0
145,3,1152,664901,5691646,105,2124
146,1,1152,720000,6090000,0,0
147,1,1152,720000,6090000,0,0
148,1,1152,720000,6090000,0,0
149,1,1152,609408,5154576,0,0
150,1,1152,663552,4534272,0,0
151,1,1152,460800,3148800,0,0
152,1,1152,415872,2841792,0,0
153,1,1152,460800,3148800,0,0
154,3,1192,429317,4780702,286,6467
155,3,1248,708674,6054084,238,4521
156,3,1248,1046125,10898810,154,3197
157,1,1296,627264,4181760,0,0
158,1,1296,685584,4799088,0,0
159,1,1296,627264,4181760,0,0
160,1,1344,710976,5958656,0,0
161,3,1384,439458,5079564,69,1581
162,1,1536,960000,8440000,0,0
163,1,1536,812544,7143616,0,0
164,1,1536,743424,5327872,0,0
165,3,1664,1198210,10626500,236,4633
166,3,1664,652562,7895844,190,4176
167,1,1728,762048,5334336,0,0
168,1,1728,1080000,7560000,0,0
169,1,1728,836352,5854464,0,0
170,1,1728,914112,6398784,0,0
171,1,1872,1364688,11372400,0,0
172,2,1792,1015561,11727606,49,1055
173,1,1920,1015680,9039552,0,0
174,1,2016,1260000,10770000,0,0
175,2,2016,992525,10371080,142,2922
176,3,2076,736358,8628168,133,2995
177,1,2160,1244160,10865664,0,0
178,1,2160,1045440,9130176,0,0
179,1,2304,1679616,15046560,0,0
180,3,2304,1292068,11674108,178,3429
181,3,2304,1991240,18773408,187,3930
182,3,2496,2437456,26306268,13,312
183,3,2496,2416714,24187697,104,2185
184,3,2496,1891206,17878998,428,8022
185,3,2496,2352009,23869480,131,2730
186,1,2592,1371168,9826704,0,0
187,1,2592,1620000,12150000,0,0
189,1,2808,1898208,16134768,0,0
190,3,2808,2450526,22502143,133,2409
191,3,3328,3441680,37891929,136,2820
192,1,3456,1990656,14929920,0,0
193,3,3576,1927880,23407109,76,1548
194,1,3840,2595840,24400896,0,0
195,1,4096,3211264,30908416,0,0
196,1,4320,2700000,25830000,0,0
197,1,4608,4428288,41884224,0,0
198,1,4860,3542940,32122656,0,0
